Node_ID,SIR_Score
370,1.344
397,1.343
567,1.342
306,1.34
536,1.34
461,1.338
462,1.336
467,1.335
465,1.331
305,1.331
384,1.33
614,1.33
396,1.33
451,1.321
291,1.318
293,1.317
385,1.311
605,1.311
534,1.311
418,1.31
313,1.309
369,1.306
425,1.305
403,1.304
517,1.302
557,1.301
469,1.3
308,1.299
392,1.297
579,1.292
395,1.289
573,1.288
415,1.288
302,1.286
495,1.286
548,1.281
312,1.279
560,1.277
354,1.276
294,1.275
607,1.271
311,1.27
303,1.27
452,1.269
610,1.264
447,1.262
497,1.261
563,1.261
556,1.26
368,1.258
327,1.254
562,1.251
419,1.251
404,1.25
480,1.247
304,1.247
608,1.246
393,1.238
450,1.237
388,1.237
359,1.237
292,1.234
502,1.234
400,1.232
310,1.217
406,1.216
364,1.215
589,1.213
574,1.212
546,1.21
373,1.208
457,1.206
417,1.203
446,1.2
326,1.199
416,1.197
372,1.194
412,1.184
603,1.184
401,1.182
606,1.179
389,1.177
358,1.164
481,1.163
341,1.162
427,1.162
421,1.161
531,1.157
553,1.148
466,1.144
479,1.144
357,1.138
530,1.131
355,1.131
572,1.129
571,1.119
532,1.116
356,1.113
