Node_ID,SIR_Score
1457,16.252
1377,16.166
1338,16.094
1316,16.048
1204,16.028
653,16.025
1486,15.861
1383,15.722
242,15.674
1277,15.649
541,15.575
517,15.452
1506,15.298
241,15.225
1481,15.169
520,15.13
1320,15.025
306,15.015
1467,14.94
113,14.922
889,14.907
382,14.851
1399,14.797
302,14.75
220,14.71
405,14.692
207,14.483
1429,14.366
112,14.336
1361,14.278
66,14.131
199,14.123
375,14.109
557,14.024
1278,13.919
1275,13.83
1560,13.68
330,13.674
463,13.665
1242,13.623
40,13.509
434,13.508
49,13.45
1523,13.436
1247,13.404
1260,13.267
1365,13.114
204,13.045
157,12.989
1472,12.95
523,12.928
1367,12.904
1474,12.858
1218,12.74
31,12.719
996,12.71
469,12.486
1462,12.438
1438,12.373
1469,12.286
915,12.279
155,12.002
38,11.872
388,11.849
57,11.784
52,11.771
68,11.688
1374,11.673
1525,11.666
326,11.62
445,11.596
116,11.504
793,11.359
406,11.355
738,11.299
1333,11.193
640,11.191
1524,11.109
1403,11.061
543,11.025
82,11.01
1313,10.999
1370,10.932
1558,10.88
1295,10.865
1576,10.783
7,10.726
85,10.726
1568,10.691
1570,10.686
6,10.571
554,10.416
288,10.401
828,10.4
1522,10.359
735,10.354
393,10.303
351,10.269
1398,10.266
338,10.213
58,10.206
1252,10.165
43,10.136
772,10.126
666,10.076
158,10.044
1388,10.019
1424,9.992
209,9.886
475,9.837
657,9.831
1532,9.821
1460,9.805
1416,9.772
490,9.767
689,9.733
1305,9.704
93,9.691
622,9.661
1468,9.577
1339,9.504
79,9.465
376,9.421
766,9.274
71,9.246
680,9.196
188,9.177
402,9.076
676,9.071
498,9.009
286,8.951
323,8.919
1337,8.889
1514,8.852
1452,8.849
539,8.794
365,8.783
1294,8.774
835,8.772
1543,8.759
65,8.729
787,8.729
702,8.688
687,8.667
1386,8.657
89,8.646
891,8.642
226,8.621
70,8.621
80,8.607
731,8.585
1297,8.556
440,8.555
508,8.432
1256,8.408
1350,8.398
1355,8.348
348,8.334
771,8.332
1561,8.312
1259,8.172
696,8.153
107,8.111
1344,8.07
119,7.963
258,7.958
1538,7.958
858,7.904
1479,7.867
35,7.829
1272,7.828
760,7.827
495,7.822
19,7.801
493,7.758
1223,7.756
608,7.721
618,7.721
1544,7.677
120,7.608
637,7.606
755,7.59
1077,7.524
260,7.469
1276,7.38
467,7.368
114,7.347
482,7.241
850,7.229
594,7.221
1549,7.199
292,7.199
721,7.187
1552,7.174
389,7.121
1334,7.116
1488,7.035
384,7.028
837,7.01
625,7.003
443,6.95
733,6.923
357,6.902
86,6.876
1450,6.854
344,6.836
345,6.816
109,6.781
1286,6.743
547,6.729
1312,6.716
99,6.677
1471,6.671
340,6.644
717,6.61
1342,6.604
583,6.571
890,6.505
1428,6.499
885,6.497
121,6.49
1293,6.481
500,6.428
1263,6.402
75,6.399
1053,6.389
1303,6.335
740,6.286
257,6.264
195,6.24
535,6.221
447,6.201
564,6.179
719,6.16
1487,6.135
1366,6.132
575,6.129
737,6.128
1284,6.117
414,6.115
1182,6.109
546,6.108
349,6.095
1376,6.08
194,6.064
474,6.05
1507,6.045
1483,6.042
198,6.018
552,5.946
227,5.901
77,5.873
932,5.872
118,5.857
1310,5.857
1565,5.845
531,5.828
197,5.817
1373,5.801
1326,5.742
888,5.707
316,5.696
613,5.686
352,5.66
339,5.652
73,5.648
87,5.642
211,5.572
677,5.571
985,5.555
144,5.535
95,5.5
423,5.453
385,5.442
504,5.416
540,5.403
707,5.392
441,5.366
1368,5.35
685,5.312
912,5.294
610,5.258
359,5.238
873,5.223
45,5.222
1476,5.213
723,5.212
409,5.147
478,5.136
874,5.096
683,5.096
978,5.089
1318,5.015
1189,5.015
667,5.014
1372,5.007
9,4.996
592,4.986
461,4.986
453,4.968
42,4.961
131,4.93
308,4.894
105,4.873
1414,4.859
1518,4.837
1250,4.83
100,4.819
476,4.796
1257,4.753
421,4.751
1415,4.733
136,4.732
146,4.712
34,4.709
962,4.686
269,4.686
273,4.675
336,4.67
1352,4.652
1029,4.642
1395,4.639
1325,4.635
327,4.613
781,4.613
1356,4.602
593,4.599
275,4.593
1526,4.571
262,4.555
1240,4.552
248,4.537
899,4.527
720,4.519
255,4.5
396,4.468
1404,4.464
1573,4.462
911,4.453
328,4.439
700,4.417
303,4.406
415,4.399
69,4.396
522,4.389
1408,4.374
556,4.366
537,4.353
1459,4.3
1335,4.3
310,4.265
1302,4.245
233,4.245
1563,4.24
370,4.236
1382,4.211
979,4.209
615,4.206
156,4.184
1020,4.163
341,4.162
1298,4.157
290,4.147
840,4.145
1575,4.139
965,4.139
644,4.135
1228,4.13
1530,4.125
1329,4.124
264,4.121
1266,4.106
629,4.104
729,4.096
688,4.086
369,4.08
417,4.061
422,4.055
736,4.035
1288,4.019
403,4.016
839,3.987
944,3.965
37,3.963
857,3.942
1021,3.927
851,3.915
200,3.915
1190,3.894
1535,3.862
331,3.856
1421,3.849
1012,3.847
1411,3.846
1499,3.838
596,3.834
609,3.829
1410,3.821
191,3.817
14,3.814
790,3.797
754,3.788
693,3.78
1534,3.773
630,3.766
1555,3.765
425,3.761
654,3.735
764,3.697
1080,3.686
1406,3.68
1574,3.679
788,3.675
103,3.639
511,3.621
84,3.615
607,3.61
252,3.594
1282,3.593
1336,3.584
514,3.567
284,3.567
254,3.562
1103,3.559
1015,3.553
154,3.519
1417,3.512
263,3.506
309,3.502
304,3.49
297,3.485
206,3.474
238,3.447
796,3.431
643,3.428
792,3.427
712,3.415
987,3.411
193,3.392
1346,3.391
1085,3.39
165,3.384
992,3.376
160,3.369
927,3.365
266,3.359
189,3.35
1199,3.317
674,3.311
993,3.295
722,3.28
986,3.274
92,3.236
663,3.233
267,3.233
203,3.205
489,3.174
1510,3.17
271,3.163
616,3.144
724,3.142
175,3.13
538,3.112
715,3.098
1409,3.083
756,3.062
519,3.045
1347,3.034
18,3.031
1453,3.023
661,3.005
182,2.988
924,2.977
256,2.937
1300,2.93
289,2.907
1571,2.89
280,2.879
391,2.87
929,2.867
1330,2.824
1513,2.821
914,2.813
470,2.813
8,2.789
225,2.788
380,2.788
542,2.787
562,2.785
46,2.758
938,2.746
855,2.744
81,2.74
492,2.739
371,2.737
458,2.736
232,2.732
529,2.725
59,2.711
576,2.711
513,2.699
88,2.698
742,2.695
342,2.677
565,2.659
631,2.649
1364,2.644
730,2.64
1111,2.623
1035,2.605
1405,2.603
1059,2.594
67,2.577
457,2.57
167,2.524
825,2.519
163,2.514
577,2.513
148,2.509
751,2.491
494,2.489
367,2.478
430,2.472
420,2.457
1564,2.447
222,2.429
1458,2.423
196,2.416
1258,2.406
1448,2.392
703,2.356
524,2.346
496,2.345
387,2.339
39,2.333
1432,2.321
294,2.316
130,2.31
140,2.308
279,2.308
936,2.304
507,2.294
313,2.289
1251,2.288
228,2.278
360,2.273
1516,2.265
752,2.261
236,2.24
123,2.24
138,2.222
1283,2.211
701,2.2
829,2.198
212,2.187
589,2.155
408,2.146
1447,2.138
1505,2.128
435,2.116
355,2.099
20,2.099
466,2.09
935,2.084
884,2.073
1191,2.066
347,2.057
217,2.041
862,2.029
1238,2.017
1317,2.015
1496,2.009
671,1.994
1443,1.992
201,1.978
859,1.969
551,1.966
413,1.929
134,1.927
681,1.921
343,1.917
560,1.911
748,1.911
830,1.906
412,1.906
591,1.886
1078,1.867
401,1.865
1037,1.861
725,1.836
337,1.831
64,1.83
363,1.826
970,1.826
1345,1.824
758,1.821
846,1.813
429,1.773
937,1.765
597,1.73
1239,1.727
582,1.724
150,1.661
437,1.66
934,1.645
1491,1.624
933,1.617
798,1.615
1546,1.603
1400,1.601
678,1.598
125,1.595
23,1.588
623,1.574
464,1.571
544,1.568
1113,1.566
516,1.566
180,1.551
305,1.54
497,1.538
12,1.537
21,1.522
558,1.518
867,1.48
528,1.478
785,1.455
5,1.45
325,1.442
183,1.441
1439,1.435
1435,1.417
1529,1.416
518,1.375
1420,1.373
659,1.363
795,1.362
147,1.343
977,1.339
410,1.326
1289,1.32
61,1.319
769,1.317
411,1.303
1227,1.302
1123,1.266
172,1.265
15,1.262
320,1.25
1038,1.248
549,1.241
1186,1.238
727,1.233
865,1.232
636,1.23
152,1.225
127,1.224
526,1.222
259,1.206
527,1.198
949,1.194
383,1.192
177,1.192
601,1.187
32,1.184
392,1.176
813,1.17
980,1.156
1125,1.156
570,1.153
699,1.152
561,1.148
995,1.133
585,1.127
641,1.125
224,1.118
971,1.115
896,1.109
505,1.099
111,1.077
361,1.071
1132,1.067
1106,1.062
459,1.06
913,1.058
1090,1.055
299,1.053
925,1.052
1056,1.05
750,1.05
1079,1.048
362,1.048
485,1.046
454,1.044
276,1.041
503,1.04
60,1.034
